Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Python\Python\auto_auction\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\auto_auction\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1735920684.383857
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1735920684.7096403
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1735923056.004196
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1735923056.8577273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1735920684.4119742
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1736398257.4104695
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1735929203.467716
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1735923056.7941298
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1735923056.8600478
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1735923056.8258882
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1735923056.1716864
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1735923056.004196
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1735920684.383857
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1735923056.8069372
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1735923056.8175843
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1735923056.8258882
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1735923056.8069372
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1735920684.4038143
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1722960196.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1735920684.7096403
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1735923056.8175843
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1735923056.8388982
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1722960196.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1735923056.8470917
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1735923056.0546982
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1722960196.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1735920684.4038143
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1735923056.8600478
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1735923056.3110666
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1735923056.8175843
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\idna\core.py first seen with mtime 1735920684.6370163
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1735929953.9052575
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1735923056.8600478
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1735923056.796448
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1735923056.8600478
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1735923056.374886
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1735923056.796448
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1735920684.6452036
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1736398257.4530141
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1735923056.6173246
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1735923056.6173246
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1735923056.8470917
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1735923056.004196
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1735923056.7753012
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1735923056.046345
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1735923056.0198054
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1735923056.374886
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1735923056.8388982
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1722960196.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1735923056.6173246
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1735923056.7858033
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1735923056.796448
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1735923056.783474
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\models.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\auto_auction\apps.py first seen with mtime 1736504020.6934638
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1735923056.783474
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1735923056.8388982
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1735923056.6173246
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1735920684.7096403
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1735920684.4038143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1735923056.8577273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1735923056.0891273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1735923056.7753012
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1735923056.8577273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1735923056.4277024
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1735923056.8470917
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1735923056.004196
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1735923056.0544808
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1735923056.004196
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1735923056.815266
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1735923056.8470354
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1735923056.1819043
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1722960196.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1735923056.004196
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1735923056.8577273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1735923056.1716864
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1735920684.383857
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1735923056.7753012
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1735920684.717817
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1735923056.6150079
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1735923056.7753012
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1735923056.815266
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1735923056.7753012
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1735923056.7753012
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\server\__init__.py first seen with mtime 1735923343.4447217
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1735923056.0198054
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1735923056.8388982
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1735923056.8600478
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1735923056.3112838
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1722960196.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1735923056.6173246
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1736398257.4687626
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1735923056.004196
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1735923056.815266
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\api.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1735923056.8069372
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1735923056.8175843
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1735920684.4119742
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1735920684.4038143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1735920684.7096403
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1735923056.6173246
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1735923056.8069372
